app,controller,topology,steps,rw_delta,ww_delta,alt_barr,data_deps,total_time_sec,load_time_sec,detect_races_time_sec,extract_traces_time_sec,find_reactive_cmds_time_sec,find_proactive_cmds_time_sec,find_covered_races_time,per_packet_inconsistent_time_sec,find_inconsistent_update_time_sec
ifwdnoinstr,onos,Star2,200,4,4,False,True,0.609040,0.361573,0.082674,0.012576,0.000054,0.086718,0.061936,0.003471,-0.000011
ifwdnoinstr,onos,Star2,200,4,4,True,True,0.917615,0.539885,0.148671,0.020645,0.000083,0.097707,0.103860,0.006701,-0.000021
ifwdnoinstr,onos,Star2,200,5,5,False,True,0.751369,0.336574,0.156622,0.021090,0.000083,0.099718,0.128996,0.008225,-0.000024
ifwdnoinstr,onos,Star2,200,5,5,True,True,0.908451,0.538022,0.148727,0.019315,0.000076,0.094289,0.100640,0.007317,-0.000024
ifwdnoinstr,onos,Star2,200,6,6,False,True,0.978935,0.551384,0.161346,0.020533,0.000083,0.099602,0.136181,0.009735,-0.000027
ifwdnoinstr,onos,Star2,200,6,6,True,True,0.840204,0.448967,0.151141,0.019773,0.000083,0.094174,0.116630,0.009368,-0.000028
ifwdnoinstr,onos,Star2,200,7,7,False,True,0.637391,0.348685,0.082003,0.014924,0.000052,0.096292,0.089576,0.005816,-0.000015
ifwdnoinstr,onos,Star2,200,7,7,True,True,0.769033,0.525032,0.085625,0.011851,0.000051,0.059380,0.076113,0.010922,-0.000023
ifwdnoinstr,onos,Star2,200,8,8,True,True,0.975949,0.580578,0.150970,0.017847,0.000056,0.096779,0.117869,0.011779,-0.000030
ifwdnoinstr,onos,Star2,200,8,8,False,True,0.582518,0.335167,0.084230,0.011274,0.000053,0.064205,0.078202,0.009309,-0.000034
ifwdnoinstr,onos,Star2,200,9,9,True,True,0.880951,0.550660,0.158035,0.018507,0.000080,0.081947,0.064294,0.007380,-0.000020
ifwdnoinstr,onos,Star2,200,9,9,False,True,0.584909,0.327686,0.092374,0.011889,0.000056,0.066455,0.078621,0.007774,-0.000024
ifwdnoinstr,onos,Star2,200,10,10,True,True,0.936741,0.521968,0.150856,0.019808,0.000080,0.102682,0.127131,0.014140,-0.000034
ifwdnoinstr,onos,Star2,200,10,10,False,True,0.744763,0.321690,0.140567,0.019266,0.000087,0.102476,0.146260,0.014334,-0.000043
ifwdnoinstr,onos,Star2,200,inf,inf,False,True,1.013192,0.568966,0.152780,0.020461,0.000084,0.102166,0.151917,0.016731,-0.000048
ifwdnoinstr,onos,Star2,200,inf,inf,True,True,0.820859,0.496269,0.148261,0.018701,0.000078,0.081298,0.066959,0.009243,-0.000021
ifwd,onos,Star2,200,0,0,True,True,0.688886,0.315093,0.143588,0.023301,0.000500,0.091523,0.114112,0.000720,-0.000010
ifwd,onos,Star2,200,0,0,False,True,0.799965,0.416751,0.134869,0.041930,0.000826,0.097152,0.107415,0.000969,-0.000010
ifwd,onos,Star2,200,1,1,False,True,0.859249,0.534775,0.178143,0.020066,0.000479,0.062109,0.061965,0.001677,-0.000010
ifwd,onos,Star2,200,1,1,True,True,0.963365,0.530467,0.182731,0.027441,0.000813,0.099850,0.118385,0.003628,-0.000015
ifwd,onos,Star2,200,2,2,True,True,1.067224,0.529060,0.181673,0.025372,0.000789,0.121777,0.202338,0.006150,-0.000022
ifwd,onos,Star2,200,2,2,False,True,1.022474,0.533966,0.187528,0.035586,0.000789,0.101415,0.157252,0.005872,-0.000023
ifwd,onos,Star2,200,3,3,False,True,1.023908,0.551069,0.182156,0.033087,0.000759,0.098839,0.153265,0.004687,-0.000017
ifwd,onos,Star2,200,3,3,True,True,1.043522,0.534093,0.176708,0.024120,0.000792,0.097327,0.201770,0.008642,-0.000029
ifwd,onos,Star2,200,4,4,False,True,0.861697,0.497439,0.093623,0.018002,0.000450,0.060259,0.179359,0.012494,-0.000032
ifwd,onos,Star2,200,4,4,True,True,0.936434,0.542998,0.171927,0.022498,0.000798,0.074656,0.117474,0.006036,-0.000020
ifwd,onos,Star2,200,5,5,False,True,1.054734,0.643075,0.187011,0.022890,0.000456,0.062259,0.132507,0.006487,-0.000022
ifwd,onos,Star2,200,5,5,True,True,1.107528,0.546081,0.176592,0.023596,0.000800,0.103888,0.244596,0.011893,-0.000039
ifwd,onos,Star2,200,6,6,False,True,0.918839,0.468207,0.183055,0.032394,0.000813,0.095789,0.131886,0.006646,-0.000020
ifwd,onos,Star2,200,6,6,True,True,0.970263,0.502611,0.172875,0.020170,0.000688,0.095787,0.166024,0.012030,-0.000034
ifwd,onos,Star2,200,7,7,False,True,0.688832,0.326774,0.096562,0.018267,0.000498,0.091419,0.148166,0.007078,-0.000022
ifwd,onos,Star2,200,7,7,True,True,1.016128,0.535646,0.179503,0.023430,0.000796,0.097132,0.172837,0.006735,-0.000022
ifwd,onos,Star2,200,8,8,True,True,1.065408,0.510524,0.176926,0.021176,0.000790,0.096739,0.245119,0.014050,-0.000043
ifwd,onos,Star2,200,8,8,False,True,1.128371,0.534699,0.180309,0.031405,0.000806,0.104378,0.261817,0.014870,-0.000046
ifwd,onos,Star2,200,9,9,True,True,0.788721,0.454324,0.111376,0.011930,0.000435,0.069218,0.133409,0.007979,-0.000023
ifwd,onos,Star2,200,9,9,False,True,1.074638,0.492125,0.180082,0.030764,0.000788,0.099870,0.254337,0.016587,-0.000042
ifwd,onos,Star2,200,10,10,True,True,0.656828,0.328807,0.104543,0.014050,0.000772,0.065016,0.134876,0.008712,-0.000026
ifwd,onos,Star2,200,10,10,False,True,1.164785,0.563868,0.179096,0.028891,0.000874,0.102362,0.271183,0.018410,-0.000059
ifwd,onos,Star2,200,inf,inf,False,True,0.694996,0.317988,0.087055,0.013550,0.000427,0.065781,0.198439,0.011688,-0.000038
ifwd,onos,Star2,200,inf,inf,True,True,1.102401,0.496748,0.164502,0.018795,0.000788,0.097090,0.304858,0.019522,-0.000055
