trace,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,Median,95 Percentil
trace_pox_eel_l2_multi-BinaryLeafTreeTopology2-steps200,27.584836,27.841026,28.036637,27.600694,27.642622,28.256424,27.965391,27.905478,27.774245,27.658456,27.648057,27.574142,27.71653,27.542776,27.423797,27.821618,27.680453,27.923881,27.597094,28.059416,27.6984915,28.0692664
trace_pox_eel_l2_multi_fixed-StarTopology2-steps200,0.123121,0.124674,0.123534,0.128084,0.124968,0.123621,0.121845,0.124272,0.121709,0.121819,0.124288,0.125073,0.124295,0.121597,0.124072,0.121696,0.125468,0.12359,0.122227,0.121509,0.1236055,0.1255988
trace_pox_eel_l2_multi_fixed-MeshTopology2-steps200,0.229878,0.228922,0.222286,0.222192,0.223515,0.229471,0.221901,0.22751,0.225716,0.223643,0.226046,0.222651,0.227133,0.222357,0.229241,0.22715,0.225999,0.242607,0.225946,0.229657,0.2260225,0.23051445
trace_pox_eel_l2_multi_fixed-BinaryLeafTreeTopology2-steps200,31.000293,30.732559,30.907406,31.084482,30.626549,31.010076,31.352657,30.936102,30.672458,30.688705,30.541953,30.645313,31.150503,30.677786,30.846515,30.579201,31.015223,30.753288,30.662879,30.863317,30.7999015,31.1606107
trace_floodlight_forwarding-StarTopology2-steps200,0.042541,0.0389,0.038763,0.039458,0.038903,0.038527,0.040882,0.040465,0.039533,0.040227,0.04003,0.038726,0.03965,0.038866,0.039063,0.039217,0.039988,0.039633,0.039443,0.04072,0.0394955,0.04096495
trace_floodlight_forwarding-MeshTopology2-steps200,0.074765,0.072536,0.072723,0.07164,0.072694,0.072708,0.073067,0.074434,0.073759,0.073526,0.073429,0.075027,0.073184,0.075713,0.072868,0.075584,0.073572,0.072872,0.072346,0.073316,0.07325,0.07559045
trace_floodlight_forwarding-BinaryLeafTreeTopology2-steps200,2.88781,3.039808,2.914291,2.922436,2.923457,2.924338,2.906363,2.880656,2.939117,2.896989,2.910858,2.943394,2.965366,3.012455,2.974172,2.896096,2.95117,2.922003,2.956206,2.937523,2.9238975,3.01382265
trace_onos_ifwd-StarTopology2-steps200,0.372144,0.384018,0.367155,0.360744,0.371957,0.370688,0.36929,0.365784,0.370938,0.379042,0.376367,0.378237,0.371669,0.374129,0.375411,0.363955,0.372417,0.369628,0.371176,0.369844,0.3714225,0.3792908
trace_onos_ifwd-MeshTopology2-steps200,1.010561,1.030764,1.026281,1.007046,1.019674,1.007882,1.017428,1.001838,1.004613,1.011974,1.000834,1.012666,1.014475,1.012137,1.008513,1.002424,1.005125,0.992267,1.005645,0.999527,1.0081975,1.02650515
trace_onos_ifwd-BinaryLeafTreeTopology2-steps200,89.991136,88.673942,88.452719,88.231507,88.384081,86.928196,91.663204,88.963288,87.608002,87.602163,87.743279,86.740388,87.915364,86.918307,88.28553,86.684332,88.546619,86.995083,87.800715,87.814122,87.864743,90.0747394
trace_floodlight_circuitpusher-StarTopology2-steps200,0.198565,0.193346,0.195276,0.194498,0.194752,0.191375,0.199683,0.193207,0.195216,0.19293,0.197319,0.193368,0.195821,0.193095,0.193242,0.193442,0.195,0.194893,0.194427,0.200807,0.194625,0.1997392
trace_floodlight_circuitpusher-MeshTopology2-steps200,0.299144,0.295507,0.29923,0.295554,0.293533,0.29321,0.308507,0.291539,0.295048,0.294811,0.290436,0.293058,0.296643,0.307109,0.294396,0.291803,0.305932,0.291707,0.303983,0.2918,0.2949295,0.3071789
trace_floodlight_circuitpusher-BinaryLeafTreeTopology2-steps200,1.058482,1.043134,1.014162,1.022656,1.007124,1.006651,1.023399,1.009837,1.010447,1.00725,1.016575,0.998004,0.995064,1.010213,1.001861,0.995392,1.005881,1.004217,0.987621,1.018815,1.0085435,1.0439014
trace_floodlight_firewall-StarTopology2-steps200,0.088544,0.089212,0.088451,0.088328,0.086069,0.087527,0.086694,0.087854,0.08731,0.085395,0.086371,0.08933,0.085925,0.085408,0.084963,0.088965,0.089678,0.087659,0.087828,0.086907,0.087593,0.0893474
trace_floodlight_firewall-MeshTopology2-steps200,0.098557,0.096369,0.097811,0.096175,0.096841,0.095784,0.094936,0.095688,0.10161,0.097867,0.095411,0.099449,0.095589,0.113564,0.099144,0.097683,0.113266,0.099832,0.099561,0.095863,0.097747,0.1132809
trace_floodlight_firewall-BinaryLeafTreeTopology2-steps200,0.477688,0.486838,0.486684,0.484397,0.503447,0.479819,0.480239,0.477643,0.479046,0.482007,0.478529,0.478979,0.480958,0.478571,0.486128,0.499348,0.491252,0.483015,0.492817,0.480745,0.4814825,0.49955295
trace_floodlight_loadbalancer-StarTopology4-steps200/,30.208947,29.883895,29.894755,30.311919,30.433484,30.024665,30.184374,29.808737,30.130568,30.210003,31.181055,30.235916,30.093712,29.996481,30.10859,30.217954,30.533628,30.264548,30.123149,29.994327,30.157471,30.56599935
trace_floodlight_loadbalancer-BinaryLeafTreeTopology2-steps200/,231.510048,222.51176,220.778781,223.758594,221.313856,222.145534,222.291707,220.693252,222.150401,220.52983,220.020712,220.959266,220.751483,220.712264,221.61004,221.036603,234.094497,222.100711,221.084555,222.795109,221.461948,231.63927045
